id,age,gender,income,spending_score,membership_years,purchase_frequency,preferred_category,last_purchase_amount,annual_spend,customer_lifetime_value,Segment,,,,,
1,38,Female,"$99,342",90,3,24,Groceries,$113.53,"$2,724.72","$8,174.16",High Value,,,,,
2,21,Female,"$78,852",60,2,42,Sports,$41.93,"$1,761.06","$3,522.12",Price Sensitive,,,,,
3,60,Female,"$126,573",30,2,28,Clothing,$424.36,"$11,882.08","$23,764.16",Growth Potential,,,,,
4,40,Other,"$47,099",74,9,5,Home & Garden,$991.93,"$4,959.65","$44,636.85",Price Sensitive,,,,,
5,65,Female,"$140,621",21,3,25,Electronics,$347.08,"$8,677.00","$26,031.00",Growth Potential,,,,,
6,31,Other,"$57,305",24,3,30,Home & Garden,$86.85,"$2,605.50","$7,816.50",Low Engagement,,,,,
7,19,Other,"$54,319",68,5,43,Clothing,$191.72,"$8,243.96","$41,219.80",Price Sensitive,,,,,
8,43,Male,"$108,115",94,9,27,Groceries,$734.56,"$19,833.12","$178,498.08",High Value,,,,,
9,53,Male,"$34,424",29,6,7,Sports,$951.71,"$6,661.97","$39,971.82",Low Engagement,,,,,
10,55,Female,"$45,839",55,7,2,Electronics,$821.18,"$1,642.36","$11,496.52",Price Sensitive,,,,,
11,23,Other,"$69,659",16,7,24,Clothing,$434.97,"$10,439.28","$73,074.96",Low Engagement,,,,,
12,68,Other,"$30,058",91,1,49,Groceries,$889.94,"$43,607.06","$43,607.06",Price Sensitive,,,,,
13,29,Female,"$87,461",81,3,27,Home & Garden,$101.07,"$2,728.89","$8,186.67",Price Sensitive,,,,,
14,64,Other,"$33,018",46,4,3,Sports,$221.35,$664.05,"$2,656.20",Low Engagement,,,,,
15,33,Male,"$112,260",17,5,8,Home & Garden,$915.89,"$7,327.12","$36,635.60",Growth Potential,,,,,
16,53,Male,"$129,284",17,6,26,Clothing,$225.40,"$5,860.40","$35,162.40",Growth Potential,,,,,
17,57,Male,"$102,535",29,5,13,Clothing,$378.47,"$4,920.11","$24,600.55",Growth Potential,,,,,
18,22,Male,"$41,849",22,1,31,Sports,$844.08,"$26,166.48","$26,166.48",Low Engagement,,,,,
19,37,Male,"$95,491",90,6,21,Home & Garden,$454.83,"$9,551.43","$57,308.58",High Value,,,,,
